Subdiv,Year,Sales,Median Sold Price,Average Sold Price,Average DOM,Median SP/LP
Outside Lewes - West of Route 1,2011,191,295000,318458,136,0.967213115
Lewes - East of Canal,2010,19,685000,715421,247,0.9527121
Lewes - West of Canal,2010,54,431598,482979,170,0.98990367
Outside Lewes - East of Rt. 1,2010,46,393722,406887,195,1.010969316
Outside Lewes - West of Route 1,2010,162,312500,330029,170,0.976730376
BETHANY - East of Rt. 1,2013,12,1132500,1220125,157,0.918119173
NORTH BETHANY - East of Rt. 1,2013,12,1580000,1877708,190,0.944693572
SOUTH BETHANY - East of Rt. 1,2013,3,1790000,1505000,718,0.962365591
FENWICK ISLAND - East of Rt. 1,2013,4,1120000,1278500,107,0.933761307
BETHANY - West of Rt. 1,2013,69,500000,528383,160,0.952562393
NORTH BETHANY - West of Rt. 1,2013,18,682246,737011,1,1.088745442
SOUTH BETHANY - West of Rt. 1,2013,15,529703,544240,203,0.930936731
FENWICK ISLAND - West of Rt. 1,2013,7,545000,556566,277,0.908484747
BETHANY - East of Rt. 1,2012,22,987500,1076614,492,0.887640449
NORTH BETHANY - East of Rt. 1,2012,19,1600000,1815447,272,0.943952802
SOUTH BETHANY - East of Rt. 1,2012,7,1145000,1281700,232,0.898039216
FENWICK ISLAND - East of Rt. 1,2012,4,1925000,1982250,716,0.897435897
BETHANY - West of Rt. 1,2012,64,405000,444260,258,0.9530533
NORTH BETHANY - West of Rt. 1,2012,5,670195,647694,79,1.011760177
SOUTH BETHANY - West of Rt. 1,2012,19,495000,543118,236,0.952106174
FENWICK ISLAND - West of Rt. 1,2012,8,812500,806312,380,0.939849624
BETHANY - East of Rt. 1,2011,13,1175000,1290908,296,0.848375451
NORTH BETHANY - East of Rt. 1,2011,14,1993750,2441071,239,0.896067416
SOUTH BETHANY - East of Rt. 1,2011,7,1275000,1200714,284,0.923913043
FENWICK ISLAND - East of Rt. 1,2011,5,1755000,2026000,274,0.965612105
BETHANY - West of Rt. 1,2011,38,469000,545174,256,0.910856477
NORTH BETHANY - West of Rt. 1,2011,4,902500,776250,244,0.930412371
SOUTH BETHANY - West of Rt. 1,2011,12,566875,604854,154,0.929303279
FENWICK ISLAND - West of Rt. 1,2011,14,550000,695100,266,0.945829751
BETHANY - East of Rt. 1,2010,14,1217500,1196786,495,0.938704703
NORTH BETHANY - East of Rt. 1,2010,8,1387500,1671875,184,0.925308436
SOUTH BETHANY - East of Rt. 1,2010,6,817500,1056667,122,0.82742915
FENWICK ISLAND - East of Rt. 1,2010,6,1156500,1339667,274,0.848807339
BETHANY - West of Rt. 1,2010,48,426250,465234,162,0.947854125
NORTH BETHANY - West of Rt. 1,2010,2,1300000,1300000,270,0.930565497
SOUTH BETHANY - West of Rt. 1,2010,19,540000,592274,252,0.901502504
FENWICK ISLAND - West of Rt. 1,2010,4,482500,518750,63,0.936893204
